== задание d11-nn-24 ==
строка: run research/dca_ladder/run_d11.py --arm nn --hold 24
начало: 2026-09-07T05:11:07Z
запускаю: .venv/bin/python research/dca_ladder/run_d11.py --arm nn --hold 24
h24/nn: часов 574, коротких выборов 1722, ног под краем 11
коротких ног (край ≥ 33) 11: rr2 10, lo 1, any 11; символов 3
окно решений 2026-08-08 10:00 … 2026-08-11 23:00 UTC (3.5 суток, дат 4)
память: 42.2 МБ (ноги загружены; предел 1200)
запись доходит до 2026-08-12 22:29 UTC
пик памяти 53.3 МБ
общая выборка: 4 решений, выброшено до 7
общая выборка: 4 решений, выброшено до 7
книга optimal_s: ячейки посчитаны
память: 39.5 МБ (книга optimal_s; предел 1200)
книга safe_s: ячейки посчитаны
память: 39.6 МБ (книга safe_s; предел 1200)
книга aggr_s: ячейки посчитаны
память: 39.6 МБ (книга aggr_s; предел 1200)
# D11 — DCA-лестница на сигнале h24 (шорт, рука nn, срок 24 ч)

Вопрос владельца 2026-09-07: «попробуй сделать DCA из этого источника сигналов». Ноги — короткие выборы книги `h24` (рука nn), 11 решений под краем ≥ 33 б.п.; момент решения — закрытие часа выбора; обещание и риск — из `mae/mfe` выбора тем же `path_fields`, что у книги. Точка отсчёта — правило книги `fence:struct:t2` при гейте «any». Контроль — ситуационная короткая книга D10 (тот же реплей, другой источник ног): там плюса не дала ни одна ячейка.

Ниже — отчёт той же формы, что D10 (заголовок D10 в нём — формой, не смыслом: сетка и правила чтения те же).

---
# D10 — короткие DCA-книги: плечо, доливы, цель, гейт

Вопрос владельца 2026-09-06: «что мы можем затестить, чтобы вывести DCA-шорт-стратегии в плюс — запускай всё в тест». Механизм убытка измерен в D9: позиции без лестницы (1×) в сумме положительны, весь минус приносит лестница с плечом, которое забор выдаёт шорту из-за узкой лестницы вверх. Сетка объявлена ДО прогона и напечатана целиком: плечо {как забор, потолок 3×, 2×, 1×} × доливы {структурные, без доливов, σ-сетка} × цель {×2 (сейчас), ×1, ×3} = 36 ячеек на книгу; отдельно ось гейта входа. Выбрать лучшую из 36 и предъявить её — ошибка R5: читать по форме и по парной разности к нынешнему правилу на тех же решениях.

Нынешнее правило книги — `fence:struct:t2` (ячейка правила книги `fence:struct:t2`). У руки без доливов плечо взято тем, что забор выдал СТРУКТУРНОЙ лестнице решения, — так плечо и доливы разделены; держит она ровно первый рунг (четверть нотионала: веса лестницы не нормируются, как у книги, — замер D8), то есть отвечает на «что было бы, не случись доливов» при том же размере входа; у σ-сетки забор считается на ней самой (шаг 2 суточных σ, рунгов 4).

**Издержки.** В бумажных DCA-книгах комиссии НЕТ — их числа брутто. Колонка «итог нетто» снимает круг 11 б.п. с заполненного нотионала (тейкер на каждом рунге и на выходе); проскальзывание не моделируется, funding — отдельный замер (`dca_paper/costs.py`). Знак книги обязан держаться ПОСЛЕ круга.

Окно решений 2026-08-08 10:00 … 2026-08-11 23:00 UTC (3.5 суток, дат 4); срок удержания 24 ч, пол капитуляции 0.1, веса лестницы [0.25, 0.25, 0.25, 0.25]. Коротких ног по гейтам: rr2 10, lo 1, any 11.

Выборка одна на все ячейки — решение годится, только если его позиция ЗАКРЫТА при КАЖДОЙ (и σ имени измерена): линейка safe_s — 4 решений, выброшено до 7; линейка optimal_s — 4 решений, выброшено до 7.

## Где убыток у нынешнего правила (гейт RR ≥ 2, доли маржи)

| книга | без лестницы: n | Σ pnl | плечо | с лестницей: n | Σ pnl | плечо |
|---|---:|---:|---:|---:|---:|---:|
| optimal_s | 4 | -1.1 % | 1.0× | 0 | +0.0 % | —× |
| safe_s | 4 | -1.1 % | 1.0× | 0 | +0.0 % | —× |
| aggr_s | 4 | -1.1 % | 1.0× | 0 | +0.0 % | —× |

## Книга «оптимальная (шорт)» (optimal_s), депозит $10,000, гейт any

| правило | взято | плечо | медиана позиции | среднее | итог брутто | итог нетто | просадка | медиана дня | зелёных | укус | тейк / пол / ликв | худшая позиция | Δ к правилу (доля лучше) |
| `c2:none:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c2:none:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c2:none:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c2:sigma:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | -0.00 % (0 %) |
| `c2:sigma:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | -0.00 % (0 %) |
| `c2:sigma:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | -0.00 % (0 %) |
| `c1:struct:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:struct:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:struct:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:none:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:none:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:none:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:sigma:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:sigma:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c1:sigma:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |

Положительны по итогу и медиане дня: брутто 0 ячеек из 36; нетто 0.

Расшифровка ключей: `плечо:доливы:цель`; `fence` — как забор; `c3` — потолок 3×; `c2` — потолок 2×; `c1` — 1×; `struct` — структурные уровни; `none` — без доливов; `sigma` — σ-сетка; `t2` — обещание ×2; `t1` — обещание ×1; `t3` — обещание ×3. «Δ к правилу» — парная медиана разности исходов (доли маржи) к нынешнему правилу на общих решениях и доля решений, где ячейка лучше.

## Ось гейта входа (депозит $10,000)

Гейт меняет СОСТАВ решений, поэтому он не ячейка сетки, а отдельный разрез: по каждому гейту — нынешнее правило и три ячейки 1×. Ноги гейтов — подмножества одного прохода.

| гейт | правило | книга | взято | итог брутто | итог нетто | просадка | медиана дня | зелёных | укус | тейк / пол / ликв | худшая позиция |
|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| rr2 | `fence:struct:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `fence:struct:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `fence:struct:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| rr2 | `c1:struct:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `c1:struct:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `c1:struct:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| rr2 | `c1:none:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `c1:none:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `c1:none:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| rr2 | `c1:sigma:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `c1:sigma:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| rr2 | `c1:sigma:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `fence:struct:t2` | optimal_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `fence:struct:t2` | safe_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `fence:struct:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:struct:t2` | optimal_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:struct:t2` | safe_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:struct:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:none:t2` | optimal_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:none:t2` | safe_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:none:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:sigma:t2` | optimal_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:sigma:t2` | safe_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| lo | `c1:sigma:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| any | `fence:struct:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `fence:struct:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `fence:struct:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| any | `c1:struct:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `c1:struct:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `c1:struct:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| any | `c1:none:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `c1:none:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `c1:none:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |
| any | `c1:sigma:t2` | optimal_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `c1:sigma:t2` | safe_s | 2 | -0.00 % | -0.00 % | +0.00 % | -0.003 % | 0 % | — | 0 % / 0 % / 0.0 % | -1.0 % |
| any | `c1:sigma:t2` | aggr_s | 0 | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — |

## Половины окна (книга optimal_s, $10,000, гейт any)

| правило | A итог | A медиана дня | B итог | B медиана дня |
|---|---:|---:|---:|---:|
| `fence:struct:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `fence:struct:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `fence:struct:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `fence:none:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `fence:none:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `fence:none:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `fence:sigma:t2` | -0.00 % | -0.000 % | -0.01 % | -0.009 % |
| `fence:sigma:t1` | -0.00 % | -0.000 % | -0.01 % | -0.009 % |
| `fence:sigma:t3` | -0.00 % | -0.000 % | -0.01 % | -0.009 % |
| `c3:struct:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c3:struct:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c3:struct:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c3:none:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c3:none:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c3:none:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c3:sigma:t2` | -0.00 % | -0.000 % | -0.01 % | -0.008 % |
| `c3:sigma:t1` | -0.00 % | -0.000 % | -0.01 % | -0.008 % |
| `c3:sigma:t3` | -0.00 % | -0.000 % | -0.01 % | -0.008 % |
| `c2:struct:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c2:struct:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c2:struct:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c2:none:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c2:none:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c2:none:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c2:sigma:t2` | -0.00 % | -0.000 % | -0.01 % | -0.005 % |
| `c2:sigma:t1` | -0.00 % | -0.000 % | -0.01 % | -0.005 % |
| `c2:sigma:t3` | -0.00 % | -0.000 % | -0.01 % | -0.005 % |
| `c1:struct:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:struct:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:struct:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:none:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:none:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:none:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:sigma:t2` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:sigma:t1` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |
| `c1:sigma:t3` | -0.00 % | -0.000 % | -0.00 % | -0.003 % |

Устойчиво лучше нынешнего правила у `optimal_s` (парная медиана > 0 и итог выше правила в обеих половинах): 0 ячеек из 35.

## Чего этот замер НЕ говорит

Правил книг он не меняет — это решение владельца. Веса модели видели эти часы (оценка сверху); окно записи одно, режим рынка один; коротких решений в разы меньше длинных, и часть ячеек стоит на десятках позиций. Проскальзывания и funding в числах нет; хвост шорта не ограничен сверху, и ячейка без единой ликвидации на этом окне не есть ячейка без ликвидаций. Ось гейта меняет состав решений — её ячейки не парны сетке.

публикуется в ветку main:
 jobs/done/d11-gbm-72.done                       |     1 +
 jobs/done/d11-gbm-72.log                        |   275 +
 jobs/done/d11-nn-24.done                        |     1 +
 jobs/done/d11-nn-24.log                         |   266 +
 jobs/done/d11-nn-72.done                        |     1 +
 jobs/done/d11-nn-72.log                         |     9 +
 jobs/poke.log                                   |     5 +
 research/dca_ladder/out/D11-h24-gbm-h72-1m.json | 18691 ++++++++++++++++++++
 research/dca_ladder/out/D11-h24-gbm-h72-1m.md   |   245 +
 research/dca_ladder/out/D11-h24-nn-h24-1m.json  | 20047 ++++++++++++++++++++++
 research/dca_ladder/out/D11-h24-nn-h24-1m.md    |   247 +
 research/s8_loop/out/day_brake.json             |     2 +-
 12 files changed, 39789 insertions(+), 1 deletion(-)
fatal: cannot lock ref 'HEAD': is at 4651686e29ba1332e507ef28bc131149f2ab72b1 but expected ddff5f64cfcc6f38ab730b7be25eae6677315e25
конец: 2026-09-07T05:12:29Z, код 0
публикуется в ветку main:
 jobs/done/d11-nn-24.log |  2 ++
 jobs/done/d11-nn-72.log | 16 ++++++++++++++++
 2 files changed, 18 insertions(+)
To github.com:n0tgod/algoth_v2.git
   4651686..65d6aa9  main -> main
branch 'main' set up to track 'origin/main'.
опубликовано
